Name,State_fips,Income2008,Income2009,Income2010,Income2011,Income2012,Income2013,Income2014,Income2015,IncomeRank,Food2008,Food2009,Food2010,Food2011,Food2012,Food2013,Food2014,Food2015,FoodRank,Health2008,Health2009,Health2010,Health2011,Health2012,Health2013,Health2014,Health2015,HealthRank,Transportation2008,Transportation2009,Transportation2010,Transportation2011,Transportation2012,Transportation2013,Transportation2014,Transportation2015,TransportationRank,Housing2008,Housing2009,Housing2010,Housing2011,Housing2012,Housing2013,Housing2014,Housing2015,HousingRank
Alabama,1,59370.62938,62497.42347,62043.54461,62082.12615,63807.50779,64457.11847,67373.02009,69868.6595,45,5946.89,6006.49,6201.24,6208.43,5971.65137,6449.323942,6525.036547,6639.31,49,2723.55,2870.84,2889.18,3041.01,3068.257874,3215.417267,3429.714721,3512.87,46,8345.18,8272.83,8193.37,7158.69,7230.149863,8261.619538,8937.072295,9052.22,49,15858,13048.7,13321.3,13263.8,12864.75723,17082.73542,16960.24407,17367.69,49
Alaska,2,76856.3177,84474.61225,85388.92412,85481.71308,91068.84892,93474.54496,94742.88041,97563.56558,7,6830.71,6987.46,7161.35,7307.51,6912.578542,7655.897538,7711.709363,7689.51,3,2952.85,3075.19,3110.3,3356.58,3420.651395,3657.205931,3899.928404,4000.19,9,9824.29,9686.21,9443.62,8656.74,8503.757143,10011.3111,10576.19644,10755.91,2,18503,15377,15361.2,15518.6,14678.50336,20047.92393,19626.7185,20342.54,4
Arizona,4,67656.41036,69456.91962,73189.18752,73194.51098,74367.83828,74766.64037,75753.48762,78273.11265,27,6485.8,6535.15,6792.31,6886.09,6497.650497,7111.147362,7146.049881,7154.72,27,3022.27,3146.22,3196.52,3362.72,3396.689566,3585.869843,3803.299291,3910.19,23,9246.52,9040.36,8956.61,8060.93,7952.017602,9204.685994,9728.977036,9917.77,26,17419.5,14201,14504.9,14578.8,13839.21925,18557.14976,18115.80407,18761.19,25
Arkansas,5,54519.12779,57062.735,58070.31519,58084.65113,59033.97535,59953.90339,62644.21299,65143.64361,49,5994.24,6030.73,6251.86,6304.13,6015.138067,6539.890138,6630.775947,6705.49,47,2857.7,2993.09,3018.69,3167.12,3197.148446,3344.904656,3564.371338,3659.23,43,8366.03,8294.94,8212.87,7235.44,7281.060264,8359.406211,9000.345912,9162.09,46,15767.6,12924.8,13245.8,13289.4,12831.9251,17079.11723,16909.85879,17434.54,48
California,6,79469.34069,82489.6805,85007.23376,85391.63132,90147.85798,92352.25472,94738.07651,97240.60311,9,6713.49,6758.61,7015.33,7219.15,6861.870698,7581.278789,7617.61414,7642.72,6,2864.37,2958.95,3007.3,3224.43,3257.175254,3514.902131,3760.490633,3856.85,27,9577.76,9360.95,9201.7,8448.63,8287.948274,9801.367507,10299.34389,10391.62,11,18457.2,15102.2,15285.4,15462.2,14624.30956,19925.96663,19609.2979,20276.18,6
Colorado,8,77479.16485,79036.59039,79839.13672,79863.42734,82148.30644,83784.43606,86432.78143,89341.09817,14,6726.79,6768.29,6998.17,7087.54,6667.247837,7332.263597,7435.226109,7433.23,12,2994.8,3100.23,3143.38,3351.73,3391.479501,3608.004023,3851.506719,3966.74,15,9702.03,9385.23,9251.43,8365.81,8197.553785,9561.747389,10198.50951,10415.52,9,18284.3,14845.3,15035,15089.8,14224.69858,19241.76191,18960.37753,19674.21,12
Connecticut,9,92775.63671,95012.39479,95918.92142,96004.28689,100852.5999,101974.9392,105762.2606,108918.6761,4,6802.74,6875.26,7162.58,7297.65,6830.771764,7541.415808,7640.471417,7656.76,4,3048.76,3160.82,3209.53,3422.57,3448.779464,3685.665494,3933.069593,4032.49,6,9896.69,9489.84,9456.9,8678.52,8427.308935,9855.137347,10529.82565,10754.4,3,18770.5,15252.9,15551.5,15673,14614.84612,19982.46969,19782.40691,20478.8,3
Delaware,10,75567.96528,79140.25128,79596.18843,79626.65222,80487.86552,83427.68474,86724.08323,89591.96409,12,6434.27,6521.79,6701.98,6754.38,6438.687388,7060.913601,7091.751852,7182.75,21,2856.46,2992.47,3015.02,3208.43,3241.618814,3459.517964,3671.828929,3759.3,39,9238.21,9040.67,8914.92,7963.32,7892.4179,9191.066667,9831.323919,9977.25,20,17566.6,14427.4,14565.5,14557.3,13901.14444,18803.51635,18536.67435,19058.39,19
District of Columbia,11,81381.18583,96356.9859,89033.57281,89385.7239,99686.75225,103410.8,108216.5031,110614.8939,1,5438.29,5653.61,5778.66,6008.96,5854.886659,6397.006315,6469.515209,6721.61,46,2053.94,2211.71,2216.35,2501.64,2447.562539,2722.774061,2922.648363,2992.82,51,7642.98,7634.93,7626.63,7094.26,7002.786856,8249.139267,9043.248278,9080.01,48,15396.3,13029.4,13142.4,13634.3,12978.33569,17932.14019,18137.37078,18367.97,34
Florida,12,67369.82558,70714.47544,70413.78325,70438.02081,71904.48178,71788.67732,73925.97194,76473.9456,31,6257.29,6328.48,6554.57,6591.61,6258.436934,6801.081868,6857.508427,6919.21,39,2952.68,3090.38,3122.05,3277.52,3299.251167,3462.788546,3683.542855,3774.89,36,8884.88,8732.19,8658.86,7696.7,7634.740922,8762.208143,9367.126266,9526.29,39,16848.6,13811.9,14085.4,14036.6,13408.8049,17891.62276,17614.46249,18146.24,40
Georgia,13,72422.983,66844.04344,71572.90086,71616.29153,71919.33543,74138.05781,77148.17272,79811.99118,24,6214.73,6124.12,6292.37,6365.47,6113.667161,6622.589353,6674.460226,6810.66,45,2658.01,2763.91,2761.56,2923.33,2929.521828,3130.673759,3333.109593,3413.08,48,8861.66,8453.04,8344.12,7399.52,7394.559259,8527.603783,9192.037447,9265.84,45,16949.1,13465.9,13702.8,13810.2,13276.56938,17770.60126,17631.46859,17997.67,41
Hawaii,15,72820.87332,77820.42853,77793.70426,79377.89982,88035.39238,91071.77157,94786.9296,97296.45242,8,7247.59,7205.34,7299.8,7581.04,7413.192362,8266.210733,8200.714075,8279.37,1,2682.51,2712.39,2786.95,3062.27,3122.14323,3453.495364,3761.776497,3821.86,29,10021,10313.1,9583.09,8735.44,8647.369094,10628.38973,10860.37193,10623.68,6,20352.1,16998.8,16346.2,16193.6,15750.61932,21501.77917,21142.21709,21896.86,1
Idaho,16,60642.20384,61131.63228,64483.76472,64499.46313,66367.12971,65983.16871,67804.64804,70454.72881,43,6454.73,6445.68,6743.2,6833.56,6441.314708,7046.294907,7141.161101,7135.06,29,3053.2,3163.47,3218.08,3403.64,3471.736922,3638.4395,3875.414709,3994.73,11,9157.71,8929.98,8888.28,7944.89,7900.730942,9117.700611,9711.961564,9939.09,25,17067.7,13808.5,14243.9,14292.1,13657.14174,18208.84152,17856.06621,18567.07,30
Illinois,17,77878.12099,76985.44977,79317.94838,79428.98933,81455.54639,82699.13522,85999.24528,88896.11846,15,6542.74,6545.98,6781.94,6872.51,6519.033797,7135.291199,7217.405918,7270.81,17,2908.39,3017.27,3049.58,3237.35,3269.529532,3479.614099,3714.279888,3813.93,30,9393.81,9059.62,8964.14,8071.69,7966.997026,9264.004519,9903.830368,10063.33,17,17824.5,14402.6,14652.8,14717,13982.12251,18853.10082,18639.51372,19235.12,14
Indiana,18,67119.71609,65228.13898,67302.51758,67354.83014,67322.55239,67750.39041,70646.43082,73428.45716,37,6453.43,6414.88,6625.88,6700.39,6345.806389,6906.246975,7005.011092,7032.95,33,2982.21,3090.85,3123.94,3294.62,3347.808553,3511.381938,3740.695099,3842.87,28,9203.73,8889.91,8761.21,7818.78,7772.823055,8943.222901,9583.206062,9764.35,33,17261,13868.2,14101.7,14181.5,13566.54801,18060.76739,17802.07873,18403.29,33
Iowa,19,62795.54795,65231.29778,67504.80031,67532.94366,68706.38729,69365.55871,72989.36635,75932.30612,32,6414.17,6460.4,6691.08,6788.79,6431.650923,7053.020836,7179.659146,7174.22,22,3071.48,3192.47,3233.78,3416.3,3484.078043,3647.503305,3893.108105,3997.93,10,9097.2,8945.18,8819.6,7927.38,7900.27805,9152.997913,9816.796785,10030.09,18,16965.8,13869.8,14120.2,14233.3,13664.35609,18291.82896,18052.97978,18744.24,27
Kansas,20,67271.38151,69393.52119,70115.16355,70172.02463,72176.16842,72659.56173,75849.9445,78792.04466,25,6458.83,6508.76,6745.48,6798.42,6437.941907,7051.162397,7151.235387,7171.37,24,2998.57,3116.39,3156.78,3332.97,3384.715566,3561.749039,3792.627162,3900.42,25,9197.3,9003.88,8888.58,7936.18,7881.784745,9133.409794,9762.059377,9965.16,22,17238.9,14081.1,14339,14334.1,13696.18463,18373.24833,18105.77842,18773.18,24
Kentucky,21,58129.05482,59034.42906,61007.59165,61024.96786,61536.29738,62061.2771,64953.61468,67603.01112,48,6199.64,6197.67,6429.91,6529.29,6181.324537,6744.285367,6850.274084,6883.64,41,2946.22,3065.94,3103.53,3282.43,3323.96638,3480.569363,3704.135853,3809.72,31,8709.91,8542.93,8439.8,7533.17,7517.655436,8655.85669,9292.955016,9483.29,41,16362,13294,13590,13713,13143.86245,17506.70404,17303.85298,17909.07,43
Louisiana,22,57677.07049,64339.53365,63617.36868,63605.71787,65683.56778,67065.42652,70516.4887,73043.18431,39,5830.8,5928.87,6147.49,6129.8,5914.913086,6393.527534,6472.57401,6604.76,50,2621.88,2773.5,2783.33,2934.29,2956.878671,3119.568688,3320.332391,3399.54,49,8128.28,8141.2,8109.87,7066.24,7137.701826,8179.705603,8874.644482,8969.6,50,15512.4,12889.9,13243.1,13163.1,12766.79405,17030.26258,16970.03478,17328.53,50
Maine,23,59882.30862,61213.51232,65316.13505,65327.56856,67041.51178,67335.01835,70142.08055,73048.60634,38,6366.07,6375.69,6623.85,6774.68,6376.827143,6983.459977,7085.802562,7094.43,31,3078.02,3195.8,3243.4,3474.12,3526.964417,3685.48568,3923.730778,4040.6,5,8987.05,8813.97,8720,7915.25,7835.025478,9048.804205,9675.974832,9916.54,27,16803.8,13662.4,13958.8,14200.5,13551.54954,18098.1092,17800.45357,18512.54,31
Maryland,24,85404.24848,90554.2119,94354.48346,94494.79085,99613.72618,102459.2468,107334.8468,110452.7284,2,6476.51,6599.11,6777.19,6884.83,6600.009172,7230.241782,7318.737242,7445.14,10,2712.42,2850.1,2861.76,3060.04,3072.065547,3322.24667,3564.252981,3638.2,44,9353.43,9135.31,9027.8,8177.15,8071.135525,9436.31176,10192.09791,10290.55,14,18013.1,14868.6,14995.2,15131.7,14366.15821,19643.04643,19629.25569,20073.34,8
Massachusetts,25,83302.06461,87916.82415,89214.40481,89352.48799,92682.42839,95230.0415,98851.09311,102007.6176,5,6719.13,6820.82,7055.57,7226.87,6767.534402,7487.051453,7602.018946,7611,7,3016.64,3130.06,3163.61,3391.9,3397.643787,3644.689829,3905.90857,4007.36,8,9688.06,9409.12,9281.04,8553.17,8296.241524,9750.497262,10419.94897,10631.69,5,18392,15091.4,15242.7,15476.7,14449.37681,19752.36881,19588.39274,20307.33,5
Michigan,26,72769.6687,67039.2206,70261.57793,70357.27655,69447.29809,69760.83501,72690.71544,75478.72651,33,6485.04,6383.87,6588.72,6677.87,6295.81054,6852.187615,6934.083836,6990.33,35,2947.11,3046.35,3077.2,3270.79,3305.245122,3480.165647,3707.311164,3806.08,33,9291.9,8841.88,8720.25,7813.53,7697.504105,8861.232829,9498.85002,9670.94,35,17549,13907.5,14126.5,14219.4,13490.73179,17995.16036,17757.76594,18327.61,35
Minnesota,27,75122.89853,76523.82702,79366.76446,79423.28946,80414.56255,81618.64842,85314.87181,88445.66131,16,6717.76,6755.84,6982.64,7070.64,6666.835105,7327.748617,7442.216311,7442.59,11,3068.34,3179.76,3214.79,3411.93,3463.132219,3671.828145,3924.655154,4030.44,7,9678.67,9391.49,9248.69,8349.9,8215.98031,9573.275952,10237.78009,10449.08,8,18163.2,14760.7,14960.2,15007.7,14229.43044,19186.63934,18936.53995,19650.36,13
Mississippi,28,54087.9148,55949.19807,56904.83534,56926.01207,58340.32915,59105.89961,62167.50144,64498.52778,50,5661.81,5690.76,5861.77,5887.42,5711.593528,6129.2424,6181.350504,6344.6,51,2544.71,2694.22,2700.48,2859.27,2883.985636,3017.960441,3204.997454,3279.98,50,7851.87,7806.2,7741.35,6722.53,6856.381671,7787.102549,8451.407921,8527.13,51,15054,12357.8,12652,12653.5,12363.65514,16346.61054,16247.53077,16545.53,51
Missouri,29,63388.11931,63509.70818,66702.64706,66726.18913,67091.89535,68351.92392,71360.84411,74134.42434,36,6273.33,6269.79,6476.28,6600.24,6251.634797,6831.614713,6918.818887,6966.2,37,2928.77,3046.36,3075.21,3260.47,3291.05245,3469.957556,3697.405238,3798.29,34,8879.18,8655.28,8534.18,7683.95,7630.988149,8823.533966,9459.704189,9640.49,37,16722,13548,13788.7,13978.8,13370.17953,17891.07894,17650.75565,18238.68,37
Montana,30,53896.54545,59308.54642,61543.57138,61506.7145,63133.51981,63960.0632,66340.01597,68998.12941,47,6214.51,6315.32,6591.03,6663.6,6295.160808,6893.161159,6997.878351,7005.61,34,3028.76,3164.07,3217.71,3443.36,3469.260942,3633.648228,3867.896331,3982.03,12,8699,8713.15,8656.59,7743.46,7702.822701,8897.336207,9506.876198,9742.52,34,16267.4,13470,13838.4,13879.7,13325.58824,17790.23539,17493.58064,18203,38
Nebraska,31,64174.29395,65548.70206,68317.01984,68367.86383,70222.80142,70491.62607,73859.46827,76780.61959,30,6410.2,6431.39,6688.06,6784.65,6436.439039,7036.591577,7150.140086,7156.71,26,3011.05,3124.33,3167.71,3356.18,3414.939954,3581.678676,3817.028527,3921.46,22,9097.08,8885.03,8800.39,7915.33,7888.402992,9117.924882,9766.394792,9971.93,21,17004.4,13834.9,14150.4,14261.1,13683.16277,18298.86283,18044.9287,18715.75,28
Nevada,32,71552.76439,74873.67617,77405.5304,77514.68607,78881.27437,79309.57236,79598.69952,82178.49609,20,6563.5,6637.95,6861.02,6940.4,6601.102828,7203.980749,7189.572549,7222.17,19,2909.21,3031.1,3070.77,3218.52,3249.821341,3459.133495,3667.316754,3759.31,38,9361.64,9225.44,9082.41,8141.87,8020.738981,9327.26953,9789.620112,9885.06,30,17762,14593.6,14781.1,14819.7,14125.66238,18926.21081,18409.18488,19002.01,20
New Hampshire,33,77315.01377,78491.87415,84472.09719,84518.73464,86888.73332,87866.04666,91477.28248,94931.31621,11,6817.86,6857.08,7113.98,7332.37,6858.061236,7569.518454,7678.957812,7651.16,5,3130.12,3241.07,3286.79,3555.68,3609.032082,3831.060336,4084.310404,4192.82,1,9844.65,9521.82,9414.7,8711.71,8497.615159,9919.827973,10576.50365,10834.63,1,18403.9,14936.9,15178.2,15527.9,14583.40087,19770.82092,19474.5727,20256.28,7
New Jersey,34,91927.6431,94357.06139,95431.31288,95715.99368,101583.6061,102873.8916,107043.6622,110062.6588,3,6813.2,6891.22,7125.67,7303.2,6891.652523,7615.867917,7708.295665,7748.91,2,2971.62,3084.54,3117.89,3328.21,3356.82132,3602.479057,3868.211005,3952.98,17,9895.89,9534.5,9411.97,8656.57,8439.099808,9922.174799,10580.41086,10738.41,4,18925.4,15439.7,15596.1,15758.7,14759.42217,20222.26769,20079.42901,20742.11,2
New Mexico,35,56223.56736,61803.60686,62875.05548,62813.67994,65985.63873,67395.09155,67732.56262,69985.56175,44,6239.59,6343.71,6572.91,6653.25,6318.570718,6941.204283,6977.955454,6976.82,36,2977.84,3112.67,3157.93,3359.45,3416.636769,3591.583837,3799.182425,3903.07,24,8738.44,8740.25,8615.11,7713.55,7717.329869,8935.689354,9443.006411,9644.32,36,16432.5,13607.8,13863.3,13945.9,13390.60874,17971.73782,17530.39164,18180.28,39
New York,36,76825.90204,79980.21839,82160.70678,82317.79721,86097.24783,88966.30229,92427.30633,94999.49266,10,6352.08,6404.77,6615.44,6804.43,6456.459966,7107.430645,7182.473324,7250.02,18,2794.11,2906.82,2935.6,3159.49,3150.536765,3387.705117,3627.094902,3717.23,41,9014.21,8783.93,8657.28,7946.37,7800.800423,9149.737009,9780.668663,9908.23,29,17307.4,14156.8,14318.3,14597.7,13819.36092,18807.64606,18657.565,19225.95,15
North Carolina,37,65726.05806,63923.31862,66292.23148,66316.7882,67514.36426,69312.24952,72049.35146,74669.79133,35,6160.31,6127.74,6339.99,6396.61,6121.196668,6653.862369,6721.583653,6816.7,44,2762.01,2879.94,2913.42,3074.95,3102.894414,3280.000843,3489.885902,3581.03,45,8729.36,8459.04,8389.28,7419.22,7427.969821,8566.601084,9211.308894,9336.11,44,16571,13352.4,13637.4,13694.6,13184.98418,17634.23431,17443.11444,17904.03,44
North Dakota,38,55823.34162,63148.88133,64265.0607,64240.93809,68087.79715,69399.24175,75005.7719,77817.59597,28,6214.23,6367.59,6600.67,6647.88,6327.107656,6982.580678,7147.004791,7132.56,30,3008.6,3149.51,3186.73,3341.62,3429.961386,3600.230168,3859.737671,3955.4,16,8712.77,8775.48,8650.04,7712.07,7731.628152,9022.862412,9738.7231,9950.4,24,16246.4,13571.2,13834.9,13852.4,13379.52877,18035.08111,17910.82814,18599.22,29
Ohio,39,67865.5415,65226.92093,67853.27082,67923.90024,68214.19302,68601.43058,71897.07432,74688.31085,34,6378.2,6325.95,6541.31,6621.9,6260.960165,6824.080247,6917.007173,6965.83,38,2938.92,3046.53,3077.35,3254.95,3287.372813,3461.027617,3686.268458,3786.34,35,9080.23,8742.47,8635.78,7723.86,7642.893491,8815.698554,9464.082997,9637.57,38,17105.4,13710.5,13963.7,14065.9,13404.9598,17906.18528,17692.19555,18266.32,36
Oklahoma,40,55752.16355,62742.00268,61706.86167,61691.9592,64476.85055,65921.99414,67262.40036,69470.85986,46,6132.19,6263.82,6520.17,6529.98,6225.349406,6825.653097,6887.459086,6906.85,40,2922.86,3069.05,3118.25,3271.92,3325.530422,3488.256558,3707.394433,3806.77,32,8578.92,8635.83,8563.56,7539.61,7578.627748,8776.386413,9341.325706,9510.02,40,16142,13457.3,13786.4,13705.2,13228.73605,17729.51938,17382.0286,17964.45,42
Oregon,41,65689.9994,64318.40586,69579.53274,69626.13445,70716.88093,71509.50009,74189.26923,76895.85455,29,6477.63,6436.73,6691.35,6843.34,6464.962173,7087.62367,7182.280109,7187.29,20,3000.69,3094.28,3141.77,3362.85,3405.76158,3590.875949,3832.226337,3941.43,19,9190.81,8893.32,8794.88,7988.57,7889.491197,9163.582856,9761.55688,9956.56,23,17321.4,13931.5,14217.8,14427.5,13742.06976,18423.61936,18133.20293,18829.52,22
Pennsylvania,42,67241.06611,68869.47295,71688.11872,71763.72393,73401.85866,74724.79027,78276.97234,81168.13709,22,6366.63,6397.8,6618.55,6740.78,6377.780374,6997.378969,7099.522756,7137.93,28,3004.63,3129.18,3159.21,3342.76,3372.504269,3557.524282,3797.281668,3898.54,26,9044.72,8837.4,8728.03,7883.52,7799.667568,9057.783821,9720.796244,9913.15,28,17031.1,13882,14114.8,14287.6,13614.44137,18327.14878,18134.81324,18759.78,26
Rhode Island,44,68629.12062,72349.63222,77675.88626,77708.13047,78667.88404,80480.69734,83095.53649,86017.72354,17,6424.36,6495.8,6759.35,6953.91,6524.345103,7182.135676,7263.107655,7278.27,16,2975.84,3095.61,3138.13,3365.74,3381.314259,3587.12108,3820.873538,3927.26,21,9114.32,8937.11,8865.79,8165.5,7975.907201,9311.141882,9917.179894,10137.64,16,17226.5,14131.4,14412.1,14787.3,13920.20272,18835.50656,18540.37079,19225.48,16
South Carolina,45,62015.05219,61892.47903,63789.41678,63813.60567,64850.62514,65763.16752,68637.76241,71166.9391,42,5968.24,5965.4,6177.4,6233.8,5989.997885,6475.905287,6540.621164,6661.96,48,2667.4,2802.16,2840.19,3029.65,3048.401989,3219.294066,3422.788346,3505.75,47,8402.25,8225.61,8188.74,7219.74,7259.073689,8317.982004,8984.295311,9095.62,47,16010.7,13007.8,13322.7,13371.7,12936.57358,17202.14042,17047.50961,17453.64,47
South Dakota,46,57026.6098,59141.12339,64284.86729,64262.54301,66516.68466,66864.16289,70243.15601,72915.03247,40,6260.76,6287.9,6593.41,6690.03,6337.381102,6968.343754,7080.512839,7082.18,32,3029.01,3145.9,3201.11,3399.08,3448.956077,3617.76248,3861.689621,3968.78,13,8793.78,8660.21,8645.55,7762.86,7755.269116,9003.849676,9635.78127,9863.26,31,16402.1,13383.7,13835.4,13950.6,13418.54068,17998.5277,17707.81092,18421.14,32
Tennessee,47,62531.41015,62750.80101,64050.71381,64064.12817,64939.85458,65862.3426,68868.69697,71476.29798,41,6168.2,6167.47,6377.41,6436.99,6130.604422,6661.106694,6757.135552,6825.7,42,2856.01,2979.3,3008.05,3178.41,3211.392151,3373.72542,3595.288662,3689.7,42,8703.14,8505.55,8409.49,7454.46,7451.360385,8560.259025,9222.374121,9373.75,43,16432.7,13336.1,13604.6,13660.1,13124.38061,17489.9804,17322.2427,17834.43,45
Texas,48,68926.09802,72430.43715,72037.55155,72150.11179,75050.71984,77390.55845,80243.99754,82907.16918,19,6378.95,6455.43,6677.56,6749.21,6422.82528,7042.870551,7129.553983,7173.13,23,2850.8,2974.42,3006.41,3175.66,3207.960406,3413.555585,3642.474936,3741.76,40,9050.3,8902.46,8773.46,7836.21,7803.680375,9076.627172,9699.151318,9855.57,32,17114.6,14062.1,14292.4,14334.6,13698.66457,18473.82337,18254.47919,18842.14,21
Utah,49,71449.06663,73622.33544,76453.17587,76474.6222,77777.47739,79065.52494,81613.23864,84657.45654,18,6776.41,6831.36,7047.52,7214.3,6818.365619,7494.958195,7593.304716,7564.02,8,3063.45,3178.46,3207.34,3424.19,3473.690702,3690.927236,3937.223535,4058.39,3,9760.58,9509.9,9308.92,8449.53,8396.93273,9785.785578,10389.38581,10616.19,7,18110.3,14754.3,14969.8,15163.4,14466.04003,19454.311,19071.29104,19843.97,10
Vermont,50,65191.51325,68231.6047,71338.61329,71348.72676,73159.53814,74448.78601,77647.60523,80718.06541,23,6512.23,6570.75,6847.51,6931.97,6518.84319,7169.162338,7277.421645,7278.98,15,3084.29,3205.44,3262,3482.04,3535.756285,3732.762294,3973.120766,4093.53,2,9265.11,9104.27,9044.35,8155.81,8030.093502,9337.092134,9984.073361,10233.88,15,17309.7,14163.9,14494.8,14583.5,13856.24337,18626.28192,18334.33914,19085.74,18
Virginia,51,77664.42881,80779.6802,85602.68343,85750.99729,90072.06197,92554.98411,96753.66711,99833.83725,6,6448.21,6522.7,6734.94,6930.06,6610.230755,7263.368657,7356.764207,7431.03,13,2794.05,2918.44,2947.14,3179.1,3208.859002,3441.146613,3686.28507,3773.15,37,9258.34,9028.53,8929.95,8184.94,8085.533739,9458.675437,10156.38592,10296.64,13,17683,14489.5,14690,14986.6,14235.98259,19392.509,19279.09582,19846.02,9
Washington,53,72608.11987,72760.55547,78403.26636,78538.45085,81062.57362,83462.44012,86569.29797,89541.2083,13,6650.73,6649.62,6944.35,7084.09,6718.526527,7406.839094,7496.359771,7504.31,9,2972.52,3068.76,3207.63,3346.28,3381.692351,3612.297639,3862.638656,3966.95,14,9494.33,9226.87,9147.14,8330.21,8205.311751,9637.841235,10236.15391,10400.2,10,17970.5,14564.3,14766.3,15044.5,14315.56859,19376.85082,19103.58239,19817.61,11
West Virginia,54,50795.79932,54032.85624,55516.49491,55508.37825,56773.70201,57239.7793,60738.56191,63279.83856,51,6056.86,6095.16,6336.1,6449.63,6100.454738,6678.231487,6810.211268,6824.37,43,3041.8,3176.51,3228.74,3406.81,3468.83833,3590.189223,3835.187785,3933.92,20,8409.48,8391.05,8290.06,7410.51,7421.930812,8541.767992,9198.62847,9402.92,42,15724.3,12925.1,13222.4,13374.9,12873.91988,17148.77712,16976.83936,17611.54,46
Wisconsin,55,68055.27028,67084.21052,71305.86131,71346.76319,71644.41225,72337.14658,75405.24118,78342.72069,26,6513.37,6489.98,6742.45,6834.85,6459.19588,7064.271483,7159.82008,7171.32,25,3026.04,3132.73,3175.54,3361.46,3413.369898,3597.352991,3833.38551,3943.09,18,9291.52,8989.74,8903.58,8010.88,7924.312885,9174.403549,9808.052546,10009.38,19,17375,14006,14304.8,14425.4,13767.06864,18417.05628,18124.49995,18786.2,23
Wyoming,56,60142.8356,71028.01695,72071.65506,72051.3327,75976.00213,76981.12676,78990.46999,82124.66523,21,6380.65,6596.39,6907.6,6955.91,6605.798458,7276.564085,7371.184177,7338.43,14,3040.76,3196.28,3256.68,3451.96,3510.840047,3716.181982,3949.588315,4048.22,4,9006.51,9147.6,9123.27,8179.63,8144.006881,9492.60337,10098.92987,10317.5,12,16774.1,14159.1,14546.9,14576.7,13992.89727,18875.82395,18486.95073,19199.19,17